
*yii/bootstrap/BaseHtml*   >> |yii/helpers/Html|
========================

SUBCLASSES
------------------------------------------------------------------------------

|yii/bootstrap/Html|

DESCRIPTION
------------------------------------------------------------------------------

 Do not use BaseHtml. Use 'Html' instead.



METHOD DETAILS
 See |yii/helpers/BaseHtml::checkbox|


*yii/bootstrap/BaseHtml::dropDownList*			public

 See |yii/helpers/BaseHtml::dropDownList|


*yii/bootstrap/BaseHtml::listBox*				public

 See |yii/helpers/BaseHtml::listBox|


*yii/bootstrap/BaseHtml::checkboxList*			public

 See |yii/helpers/BaseHtml::checkboxList|


*yii/bootstrap/BaseHtml::radioList*			public

 See |yii/helpers/BaseHtml::radioList|


*yii/bootstrap/BaseHtml::ul*				public

 See |yii/helpers/BaseHtml::ul|


*yii/bootstrap/BaseHtml::ol*				public

 See |yii/helpers/BaseHtml::ol|


*yii/bootstrap/BaseHtml::activeLabel*			public

 See |yii/helpers/BaseHtml::activeLabel|


*yii/bootstrap/BaseHtml::activeHint*			public

 See |yii/helpers/BaseHtml::activeHint|


*yii/bootstrap/BaseHtml::errorSummary*			public

 See |yii/helpers/BaseHtml::errorSummary|


*yii/bootstrap/BaseHtml::error*				public

 See |yii/helpers/BaseHtml::error|


*yii/bootstrap/BaseHtml::activeInput*			public

 See |yii/helpers/BaseHtml::activeInput|


*yii/bootstrap/BaseHtml::activeTextInput*			public

 See |yii/helpers/BaseHtml::activeTextInput|


*yii/bootstrap/BaseHtml::activeHiddenInput*		public

 See |yii/helpers/BaseHtml::activeHiddenInput|


*yii/bootstrap/BaseHtml::activePasswordInput*		public

 See |yii/helpers/BaseHtml::activePasswordInput|


*yii/bootstrap/BaseHtml::activeFileInput*			public

 See |yii/helpers/BaseHtml::activeFileInput|


*yii/bootstrap/BaseHtml::activeTextarea*			public

 See |yii/helpers/BaseHtml::activeTextarea|


*yii/bootstrap/BaseHtml::activeRadio*			public

 See |yii/helpers/BaseHtml::activeRadio|


*yii/bootstrap/BaseHtml::activeCheckbox*			public

 See |yii/helpers/BaseHtml::activeCheckbox|


*yii/bootstrap/BaseHtml::activeDropDownList*		public

 See |yii/helpers/BaseHtml::activeDropDownList|


*yii/bootstrap/BaseHtml::activeListBox*			public

 See |yii/helpers/BaseHtml::activeListBox|


*yii/bootstrap/BaseHtml::activeCheckboxList*		public

 See |yii/helpers/BaseHtml::activeCheckboxList|


*yii/bootstrap/BaseHtml::activeRadioList*			public

 See |yii/helpers/BaseHtml::activeRadioList|


*yii/bootstrap/BaseHtml::activeListInput*			protected

 See |yii/helpers/BaseHtml::activeListInput|


*yii/bootstrap/BaseHtml::renderSelectOptions*		public

 See |yii/helpers/BaseHtml::renderSelectOptions|


*yii/bootstrap/BaseHtml::renderTagAttributes*		public

 See |yii/helpers/BaseHtml::renderTagAttributes|


*yii/bootstrap/BaseHtml::addCssClass*			public

 See |yii/helpers/BaseHtml::addCssClass|


*yii/bootstrap/BaseHtml::removeCssClass*			public

 See |yii/helpers/BaseHtml::removeCssClass|


*yii/bootstrap/BaseHtml::addCssStyle*			public

 See |yii/helpers/BaseHtml::addCssStyle|


*yii/bootstrap/BaseHtml::removeCssStyle*			public

 See |yii/helpers/BaseHtml::removeCssStyle|


*yii/bootstrap/BaseHtml::cssStyleFromArray*		public

 See |yii/helpers/BaseHtml::cssStyleFromArray|


*yii/bootstrap/BaseHtml::cssStyleToArray*			public

 See |yii/helpers/BaseHtml::cssStyleToArray|


*yii/bootstrap/BaseHtml::getAttributeName*		public

 See |yii/helpers/BaseHtml::getAttributeName|


*yii/bootstrap/BaseHtml::getAttributeValue*		public

 See |yii/helpers/BaseHtml::getAttributeValue|


*yii/bootstrap/BaseHtml::getInputName*			public

 See |yii/helpers/BaseHtml::getInputName|


*yii/bootstrap/BaseHtml::getInputId*			public

 See |yii/helpers/BaseHtml::getInputId|


*yii/bootstrap/BaseHtml::escapeJsRegularExpression*	public

 See |yii/helpers/BaseHtml::escapeJsRegularExpression|


*yii/bootstrap/BaseHtml::icon*				public
>
 icon($name, $options='[]')
<
return (string) Icon HTML.

    [$name] (string) Icon short name, for example: 'star'
    [$options] (array) The tag options in terms of name-value pairs. These
    will be rendered as the attributes of the resulting tag. There are also a
    special options:


      - tag: string, tag to be rendered, by default 'span' is used. 
      - prefix: string, prefix which should be used to compose tag class,
      by default 'glyphicon glyphicon-' is used.


*yii/bootstrap/BaseHtml::staticControl*			public
>
 staticControl($value, $options='[]')
<
return (string) Generated HTML

 By default value will be HTML-encoded using 'encode()', you may control this
 behavior via 'encode' option.

    [$value] (string) Static control value.
    [$options] (array) The tag options in terms of name-value pairs. These
    will be rendered as the attributes of the resulting tag. There are also a
    special options:


      - encode: boolean, whether value should be HTML-encoded or not.


*yii/bootstrap/BaseHtml::activeStaticControl*		public
>
 activeStaticControl($model, $attribute, $options='[]')
<
return (string) Generated HTML

    [$model] (\yii\base\Model) The model object.
    [$attribute] (string) The attribute name or expression. See
    'getAttributeName()' for the format about attribute expression.
    [$options] (array) The tag options in terms of name-value pairs. See
    'staticControl()' for details.



 vim:tw=78:ts=8:ft=help:norl:
