
*yii/elasticsearch/ActiveRecord*   >> |yii/db/BaseActiveRecord|
================================

DESCRIPTION
------------------------------------------------------------------------------

 This class implements the ActiveRecord pattern for the fulltext search and
 data storage [elasticsearch](https://www.elastic.co/products/elasticsearch).

 For defining a record a subclass should at least implement the 'attributes()'
 method to define attributes. The primary key (the '_id' field in
 elasticsearch terms) is represented by 'getId()' and 'setId()'. The primary
 key is not part of the attributes.

 The following is an example model called 'Customer':

   class Customer extends \yii\elasticsearch\ActiveRecord
   {
       public function attributes()
       {
           return ['id', 'name', 'address', 'registration_date'];
       }
   }

 You may override 'index()' and 'type()' to define the index and type this
 record represents.
*yii/elasticsearch/ActiveRecord::instance*		public

 See |yii/base/StaticInstanceTrait::instance|


*yii/elasticsearch/ActiveRecord::fields*			public

 See |yii/base/ArrayableTrait::fields|


*yii/elasticsearch/ActiveRecord::extraFields*		public

 See |yii/base/ArrayableTrait::extraFields|


*yii/elasticsearch/ActiveRecord::toArray*			public

 See |yii/base/ArrayableTrait::toArray|


*yii/elasticsearch/ActiveRecord::resolveFields*		protected

 See |yii/base/ArrayableTrait::resolveFields|


*yii/elasticsearch/ActiveRecord::rules*			public

 See |yii/base/Model::rules|


*yii/elasticsearch/ActiveRecord::scenarios*		public

 See |yii/base/Model::scenarios|


*yii/elasticsearch/ActiveRecord::formName*		public

 See |yii/base/Model::formName|


*yii/elasticsearch/ActiveRecord::attributes*		public
>
 attributes()
<
return (string[]) List of attribute names.

 Returns the list of all attribute names of the model.

 This method must be overridden by child classes to define available
 attributes.

 Attributes are names of fields of the corresponding elasticsearch document.
 The primaryKey for elasticsearch documents is the '_id' field by default
 which is not part of the attributes. You may define [path
 mapping](http://www.elastic.co/guide/en/elasticsearch/reference/current/mapping-id-field.html)
 for the '_id' field so that it is part of the '_source' fields and thus
 becomes part of the attributes.


*yii/elasticsearch/ActiveRecord::attributeLabels*		public

 See |yii/base/Model::attributeLabels|


*yii/elasticsearch/ActiveRecord::attributeHints*		public

 See |yii/base/Model::attributeHints|


*yii/elasticsearch/ActiveRecord::validate*		public

 See |yii/base/Model::validate|


*yii/elasticsearch/ActiveRecord::beforeValidate*		public

 See |yii/base/Model::beforeValidate|


*yii/elasticsearch/ActiveRecord::afterValidate*		public

 See |yii/base/Model::afterValidate|


*yii/elasticsearch/ActiveRecord::getValidators*		public

 See |yii/base/Model::getValidators|


*yii/elasticsearch/ActiveRecord::getActiveValidators*	public

 See |yii/base/Model::getActiveValidators|


*yii/elasticsearch/ActiveRecord::createValidators*	public

 See |yii/base/Model::createValidators|


*yii/elasticsearch/ActiveRecord::isAttributeRequired*	public

 See |yii/base/Model::isAttributeRequired|


*yii/elasticsearch/ActiveRecord::isAttributeSafe*		public

 See |yii/base/Model::isAttributeSafe|


*yii/elasticsearch/ActiveRecord::isAttributeActive*	public

 See |yii/base/Model::isAttributeActive|


*yii/elasticsearch/ActiveRecord::getAttributeLabel*	public

 See |yii/db/BaseActiveRecord::getAttributeLabel|


*yii/elasticsearch/ActiveRecord::getAttributeHint*	public

 See |yii/db/BaseActiveRecord::getAttributeHint|


*yii/elasticsearch/ActiveRecord::hasErrors*		public

 See |yii/base/Model::hasErrors|


*yii/elasticsearch/ActiveRecord::getErrors*		public

 See |yii/base/Model::getErrors|


*yii/elasticsearch/ActiveRecord::getFirstErrors*		public

 See |yii/base/Model::getFirstErrors|


*yii/elasticsearch/ActiveRecord::getFirstError*		public

 See |yii/base/Model::getFirstError|


*yii/elasticsearch/ActiveRecord::addError*		public

 See |yii/base/Model::addError|


*yii/elasticsearch/ActiveRecord::addErrors*		public

 See |yii/base/Model::addErrors|


*yii/elasticsearch/ActiveRecord::clearErrors*		public

 See |yii/base/Model::clearErrors|


*yii/elasticsearch/ActiveRecord::generateAttributeLabel*	public

 See |yii/base/Model::generateAttributeLabel|


*yii/elasticsearch/ActiveRecord::getAttributes*		public

 See |yii/base/Model::getAttributes|


*yii/elasticsearch/ActiveRecord::setAttributes*		public

 See |yii/base/Model::setAttributes|


*yii/elasticsearch/ActiveRecord::onUnsafeAttribute*	public

 See |yii/base/Model::onUnsafeAttribute|


*yii/elasticsearch/ActiveRecord::getScenario*		public

 See |yii/base/Model::getScenario|


*yii/elasticsearch/ActiveRecord::setScenario*		public

 See |yii/base/Model::setScenario|


*yii/elasticsearch/ActiveRecord::safeAttributes*		public

 See |yii/base/Model::safeAttributes|


*yii/elasticsearch/ActiveRecord::activeAttributes*	public

 See |yii/base/Model::activeAttributes|


*yii/elasticsearch/ActiveRecord::load*			public

 See |yii/base/Model::load|


*yii/elasticsearch/ActiveRecord::loadMultiple*		public

 See |yii/base/Model::loadMultiple|


*yii/elasticsearch/ActiveRecord::validateMultiple*	public

 See |yii/base/Model::validateMultiple|


*yii/elasticsearch/ActiveRecord::getIterator*		public

 See |yii/base/Model::getIterator|


*yii/elasticsearch/ActiveRecord::offsetExists*		public

 See |yii/db/BaseActiveRecord::offsetExists|


*yii/elasticsearch/ActiveRecord::offsetGet*		public

 See |yii/base/Model::offsetGet|


*yii/elasticsearch/ActiveRecord::offsetSet*		public

 See |yii/base/Model::offsetSet|


*yii/elasticsearch/ActiveRecord::offsetUnset*		public

 See |yii/db/BaseActiveRecord::offsetUnset|


*yii/elasticsearch/ActiveRecord::findOne*			public
>
 findOne($condition)
<
return (static|null) ActiveRecord instance matching the condition, or 'null' if
nothing matches.

 Returns a single active record model instance by a primary key or an array of
 column values.



 The method accepts:

  
   - a scalar value (integer or string): query by a single primary key
   value and return the    corresponding record (or 'null' if not found).  
   - a non-associative array: query by a list of primary key values and
   return the    first record (or 'null' if not found).  
   - an associative array of name-value pairs: query by a set of
   attribute values and return a single record    matching all of them (or
 'null' if not found). Note that '['id' => 1, 2]' is treated as a
 non-associative array.

 That this method will automatically call the 'one()' method and return an
 'ActiveRecordInterface|ActiveRecord' instance.

 > Note: As this is a short-hand method only, using more complex conditions,
 like ['!=', 'id', 1] will not work. > If you need to specify more complex
 conditions, use 'find()' in combination with 'ActiveQuery::where()|where()'
 instead.

 See the following code for usage examples:

   // find a single customer whose primary key value is 10
   $customer = Customer::findOne(10);

   // the above code is equivalent to:
   $customer = Customer::find()->where(['id' => 10])->one();

   // find the customers whose primary key value is 10, 11 or 12.
   $customers = Customer::findOne([10, 11, 12]);

   // the above code is equivalent to:
   $customers = Customer::find()->where(['id' => [10, 11, 12]])->one();

   // find the first customer whose age is 30 and whose status is 1
   $customer = Customer::findOne(['age' => 30, 'status' => 1]);

   // the above code is equivalent to:
   $customer = Customer::find()->where(['age' => 30, 'status' => 1])->one();



    [$condition] (mixed) Primary key value or a set of column values


*yii/elasticsearch/ActiveRecord::findAll*			public
>
 findAll($condition)
<
return (static[]) An array of ActiveRecord instances, or an empty array if nothing
matches.

 Returns a list of active record models that match the specified primary key
 value(s) or a set of column values.



 The method accepts:

  
   - a scalar value (integer or string): query by a single primary key
   value and return an array containing the    corresponding record (or an
 empty array if not found).  
   - a non-associative array: query by a list of primary key values and
   return the    corresponding records (or an empty array if none was found). 
   Note that an empty condition will result in an empty result as it will be
 interpreted as a search for    primary keys and not an empty 'WHERE'
 condition.  
   - an associative array of name-value pairs: query by a set of
   attribute values and return an array of records    matching all of them (or
 an empty array if none was found). Note that '['id' => 1, 2]' is treated as  
  a non-associative array.

 This method will automatically call the 'all()' method and return an array of
 'ActiveRecordInterface|ActiveRecord' instances.

 > Note: As this is a short-hand method only, using more complex conditions,
 like ['!=', 'id', 1] will not work. > If you need to specify more complex
 conditions, use 'find()' in combination with 'ActiveQuery::where()|where()'
 instead.

 See the following code for usage examples:

   // find the customers whose primary key value is 10
   $customers = Customer::findAll(10);

   // the above code is equivalent to:
   $customers = Customer::find()->where(['id' => 10])->all();

   // find the customers whose primary key value is 10, 11 or 12.
   $customers = Customer::findAll([10, 11, 12]);

   // the above code is equivalent to:
   $customers = Customer::find()->where(['id' => [10, 11, 12]])->all();

   // find customers whose age is 30 and whose status is 1
   $customers = Customer::findAll(['age' => 30, 'status' => 1]);

   // the above code is equivalent to:
   $customers = Customer::find()->where(['age' => 30, 'status' => 1])->all();



    [$condition] (mixed) Primary key value or a set of column values


*yii/elasticsearch/ActiveRecord::findByCondition*		protected

 See |yii/db/BaseActiveRecord::findByCondition|


*yii/elasticsearch/ActiveRecord::updateAll*		public
>
 updateAll($attributes, $condition='[]')
<
return (integer) The number of rows updated

 Updates all records whos primary keys are given.

 For example, to change the status to be 1 for all customers whose status is
 2:

   Customer::updateAll(['status' => 1], [2, 3, 4]);



    [$attributes] (array) Attribute values (name-value pairs) to be saved into
    the table
    [$condition] (array) The conditions that will be put in the WHERE part of
    the UPDATE SQL. Please refer to 'ActiveQuery::where()' on how to specify
    this parameter.


*yii/elasticsearch/ActiveRecord::updateAllCounters*	public
>
 updateAllCounters($counters, $condition='[]')
<
return (integer) The number of rows updated

 Updates all matching records using the provided counter changes and
 conditions.

 For example, to increment all customers' age by 1,

   Customer::updateAllCounters(['age' => 1]);



    [$counters] (array) The counters to be updated (attribute name =>
    increment value). Use negative values if you want to decrement the
    counters.
    [$condition] (string|array) The conditions that will be put in the WHERE
    part of the UPDATE SQL. Please refer to 'Query::where()' on how to specify
    this parameter.


*yii/elasticsearch/ActiveRecord::deleteAll*		public
>
 deleteAll($condition='[]')
<
return (integer) The number of rows deleted

 Deletes rows in the table using the provided conditions.

 WARNING: If you do not specify any condition, this method will delete ALL
 rows in the table.

 For example, to delete all customers whose status is 3:

   Customer::deleteAll('status = 3');



    [$condition] (array) The conditions that will be put in the WHERE part of
    the DELETE SQL. Please refer to 'ActiveQuery::where()' on how to specify
    this parameter.


*yii/elasticsearch/ActiveRecord::optimisticLock*		public
>
 optimisticLock()
<
return (void)

 This method has no effect in Elasticsearch ActiveRecord.

 Elasticsearch ActiveRecord uses [native Optimistic
 locking](http://www.elastic.co/guide/en/elasticsearch/guide/current/optimistic-concurrency-control.html).
 See 'update()' for more details.


*yii/elasticsearch/ActiveRecord::hasOne*			public

 See |yii/db/BaseActiveRecord::hasOne|


*yii/elasticsearch/ActiveRecord::hasMany*			public

 See |yii/db/BaseActiveRecord::hasMany|


*yii/elasticsearch/ActiveRecord::createRelationQuery*	protected

 See |yii/db/BaseActiveRecord::createRelationQuery|


*yii/elasticsearch/ActiveRecord::populateRelation*	public

 See |yii/db/BaseActiveRecord::populateRelation|


*yii/elasticsearch/ActiveRecord::isRelationPopulated*	public

 See |yii/db/BaseActiveRecord::isRelationPopulated|


*yii/elasticsearch/ActiveRecord::getRelatedRecords*	public

 See |yii/db/BaseActiveRecord::getRelatedRecords|


*yii/elasticsearch/ActiveRecord::hasAttribute*		public

 See |yii/db/BaseActiveRecord::hasAttribute|


*yii/elasticsearch/ActiveRecord::getAttribute*		public

 See |yii/db/BaseActiveRecord::getAttribute|


*yii/elasticsearch/ActiveRecord::setAttribute*		public

 See |yii/db/BaseActiveRecord::setAttribute|


*yii/elasticsearch/ActiveRecord::getOldAttributes*	public

 See |yii/db/BaseActiveRecord::getOldAttributes|


*yii/elasticsearch/ActiveRecord::setOldAttributes*	public

 See |yii/db/BaseActiveRecord::setOldAttributes|


*yii/elasticsearch/ActiveRecord::getOldAttribute*		public

 See |yii/db/BaseActiveRecord::getOldAttribute|


*yii/elasticsearch/ActiveRecord::setOldAttribute*		public

 See |yii/db/BaseActiveRecord::setOldAttribute|


*yii/elasticsearch/ActiveRecord::markAttributeDirty*	public

 See |yii/db/BaseActiveRecord::markAttributeDirty|


*yii/elasticsearch/ActiveRecord::isAttributeChanged*	public

 See |yii/db/BaseActiveRecord::isAttributeChanged|


*yii/elasticsearch/ActiveRecord::getDirtyAttributes*	public

 See |yii/db/BaseActiveRecord::getDirtyAttributes|


*yii/elasticsearch/ActiveRecord::save*			public

 See |yii/db/BaseActiveRecord::save|


*yii/elasticsearch/ActiveRecord::update*			public
>
 update($runValidation='true', $attributeNames='null', $options='[]')
<
return (integer|boolean) The number of rows affected, or false if validation fails or
'beforeSave()' stops the updating process.

 Saves the changes to this active record into the associated database table.



 This method performs the following steps in order:

 1. call 'beforeValidate()' when '$runValidation' is 'true'. If
 'beforeValidate()'    returns 'false', the rest of the steps will be skipped;
 2. call 'afterValidate()' when '$runValidation' is 'true'. If validation   
 failed, the rest of the steps will be skipped; 3. call 'beforeSave()'. If
 'beforeSave()' returns 'false',    the rest of the steps will be skipped; 4.
 save the record into database. If this fails, it will skip the rest of the
 steps; 5. call 'afterSave()';

 In the above step 1, 2, 3 and 5, events 'EVENT_BEFORE_VALIDATE',
 'EVENT_AFTER_VALIDATE', 'EVENT_BEFORE_UPDATE', and 'EVENT_AFTER_UPDATE' will
 be raised by the corresponding methods.

 Only the 'dirtyAttributes|changed attribute values' will be saved into
 database.

 For example, to update a customer record:

   $customer = Customer::findOne($id);
   $customer->name = $name;
   $customer->email = $email;
   $customer->update();

 Note that it is possible the update does not affect any row in the table. In
 this case, this method will return 0. For this reason, you should use the
 following code to check if update() is successful or not:

   if ($customer->update() !== false) {
       // update successful
   } else {
       // update failed
   }



    [$runValidation] (boolean) Whether to perform validation before saving the
    record. If the validation fails, the record will not be inserted into the
    database.
    [$attributeNames] (array) List of attribute names that need to be saved.
    Defaults to null, meaning all attributes that are loaded from DB will be
    saved.
    [$options] (array) Options given in this parameter are passed to
    elasticsearch as request URI parameters. These are among others:


      - 'routing' define shard placement of this record. 
      - 'parent' by giving the primaryKey of another record this defines a
      parent-child relation 
      - 'timeout' timeout waiting for a shard to become available. 
      - 'replication' the replication type for the delete/index operation
      (sync or async). 
      - 'consistency' the write consistency of the index/delete operation. 
      - 'refresh' refresh the relevant primary and replica shards (not the
      whole index) immediately after the operation occurs, so that the
      updated document appears in search results immediately. 
      - 'detect_noop' this parameter will become part of the request body
      and will prevent the index from getting updated when nothing has
      changed.

    Please refer to the [elasticsearch
    documentation](http://www.elastic.co/guide/en/elasticsearch/reference/current/docs-update.html#_parameters_3)
    for more details on these options.

    The following parameters are Yii specific:


      - 'optimistic_locking' set this to 'true' to enable optimistic
      locking, avoid updating when the record has changed since it   has been
    loaded from the database. Yii will set the 'version' parameter to the
    value stored in 'version'.   See the [elasticsearch
    documentation](http://www.elastic.co/guide/en/elasticsearch/guide/current/optimistic-concurrency-control.html)
    for details.

      Make sure the record has been fetched with a 'version' before. This is
    only the case   for records fetched via 'get()' and 'mget()' by default.
    For normal queries, the '_version' field has to be fetched explicitly.


*yii/elasticsearch/ActiveRecord::updateAttributes*	public

 See |yii/db/BaseActiveRecord::updateAttributes|


*yii/elasticsearch/ActiveRecord::updateInternal*		protected
>
 updateInternal($attributes='null', $options='[]')
<
return (integer|boolean) The number of rows affected, or false if validation fails or
'beforeSave()' stops the updating process.

    [$attributes] (array) Attributes to update
    [$options] (array) Options given in this parameter are passed to
    elasticsearch as request URI parameters. See 'update()' for details.


*yii/elasticsearch/ActiveRecord::updateCounters*		public

 See |yii/db/BaseActiveRecord::updateCounters|


*yii/elasticsearch/ActiveRecord::delete*			public
>
 delete($options='[]')
<
return (integer|boolean) The number of rows deleted, or false if the deletion is
unsuccessful for some reason. Note that it is possible the number of rows
deleted is 0, even though the deletion execution is successful.

 Deletes the table row corresponding to this active record.



 This method performs the following steps in order:

 1. call 'beforeDelete()'. If the method returns 'false', it will skip the   
 rest of the steps; 2. delete the record from the database; 3. call
 'afterDelete()'.

 In the above step 1 and 3, events named 'EVENT_BEFORE_DELETE' and
 'EVENT_AFTER_DELETE' will be raised by the corresponding methods.



    [$options] (array) Options given in this parameter are passed to
    elasticsearch as request URI parameters. These are among others:


      - 'routing' define shard placement of this record. 
      - 'parent' by giving the primaryKey of another record this defines a
      parent-child relation 
      - 'timeout' timeout waiting for a shard to become available. 
      - 'replication' the replication type for the delete/index operation
      (sync or async). 
      - 'consistency' the write consistency of the index/delete operation. 
      - 'refresh' refresh the relevant primary and replica shards (not the
      whole index) immediately after the operation occurs, so that the
      updated document appears in search results immediately.

    Please refer to the [elasticsearch
    documentation](http://www.elastic.co/guide/en/elasticsearch/reference/current/docs-delete.html)
    for more details on these options.

    The following parameters are Yii specific:


      - 'optimistic_locking' set this to 'true' to enable optimistic
      locking, avoid updating when the record has changed since it   has been
    loaded from the database. Yii will set the 'version' parameter to the
    value stored in 'version'.   See the [elasticsearch
    documentation](http://www.elastic.co/guide/en/elasticsearch/reference/current/docs-delete.html#delete-versioning)
    for details.

      Make sure the record has been fetched with a 'version' before. This is
    only the case   for records fetched via 'get()' and 'mget()' by default.
    For normal queries, the '_version' field has to be fetched explicitly.


*yii/elasticsearch/ActiveRecord::getIsNewRecord*		public

 See |yii/db/BaseActiveRecord::getIsNewRecord|


*yii/elasticsearch/ActiveRecord::setIsNewRecord*		public

 See |yii/db/BaseActiveRecord::setIsNewRecord|


*yii/elasticsearch/ActiveRecord::afterFind*		public

 See |yii/db/BaseActiveRecord::afterFind|


*yii/elasticsearch/ActiveRecord::beforeSave*		public

 See |yii/db/BaseActiveRecord::beforeSave|


*yii/elasticsearch/ActiveRecord::afterSave*		public

 See |yii/db/BaseActiveRecord::afterSave|


*yii/elasticsearch/ActiveRecord::beforeDelete*		public

 See |yii/db/BaseActiveRecord::beforeDelete|


*yii/elasticsearch/ActiveRecord::afterDelete*		public

 See |yii/db/BaseActiveRecord::afterDelete|


*yii/elasticsearch/ActiveRecord::refresh*			public

 See |yii/db/BaseActiveRecord::refresh|


*yii/elasticsearch/ActiveRecord::refreshInternal*		protected

 See |yii/db/BaseActiveRecord::refreshInternal|


*yii/elasticsearch/ActiveRecord::afterRefresh*		public

 See |yii/db/BaseActiveRecord::afterRefresh|


*yii/elasticsearch/ActiveRecord::equals*			public

 See |yii/db/BaseActiveRecord::equals|


*yii/elasticsearch/ActiveRecord::getPrimaryKey*		public
>
 getPrimaryKey($asArray='false')
<
return (mixed) The primary key value. An array (column name => column value) is
returned if the primary key is composite or '$asArray' is 'true'. A string is
returned otherwise (null will be returned if the key value is null).

 Returns the primary key value(s).







    [$asArray] (bool) Whether to return the primary key value as an array. If
    'true', the return value will be an array with column names as keys and
    column values as values. Note that for composite primary keys, an array
    will always be returned regardless of this parameter value.


*yii/elasticsearch/ActiveRecord::getOldPrimaryKey*	public
>
 getOldPrimaryKey($asArray='false')
<
return (mixed) The old primary key value. An array (column name => column value) is
returned if the primary key is composite or '$asArray' is 'true'. A string is
returned otherwise (null will be returned if the key value is null).

 Returns the old primary key value(s).



 This refers to the primary key value that is populated into the record after
 executing a find method (e.g. find(), findOne()). The value remains unchanged
 even if the primary key attribute is manually assigned with a different
 value.



    [$asArray] (bool) Whether to return the primary key value as an array. If
    'true', the return value will be an array with column name as key and
    column value as value. If this is 'false' (default), a scalar value will
    be returned for non-composite primary key.


*yii/elasticsearch/ActiveRecord::populateRecord*		public
>
 populateRecord($record, $row)
<
return (void)

 Populates an active record object using a row of data from the
 database/storage.



 This is an internal method meant to be called to create active record objects
 after fetching data from the database. It is mainly used by 'ActiveQuery' to
 populate the query results into active records.

 When calling this method manually you should call 'afterFind()' on the
 created record to trigger the 'EVENT_AFTER_FIND|afterFind Event'.



    [$record] (\yii\elasticsearch\ActiveRecord) The record to be populated. In
    most cases this will be an instance created by 'instantiate()' beforehand.
    [$row] (array) Attribute values (name => value)


*yii/elasticsearch/ActiveRecord::instantiate*		public
>
 instantiate($row)
<
return (static) The newly created active record

 Creates an active record instance.

 This method is called together with 'populateRecord()' by 'ActiveQuery'. It
 is not meant to be used for creating new records directly.

 You may override this method if the instance being created depends on the row
 data to be populated into the record. For example, by creating a record based
 on the value of a column, you may implement the so-called single-table
 inheritance mapping.

    [$row] (array) Row data to be populated into the record. This array
    consists of the following keys:  
      - '_source': refers to the attributes of the record.  
      - '_type': the type this record is stored in.  
      - '_index': the index this record is stored in.


*yii/elasticsearch/ActiveRecord::getRelation*		public

 See |yii/db/BaseActiveRecord::getRelation|


*yii/elasticsearch/ActiveRecord::link*			public

 See |yii/db/BaseActiveRecord::link|


*yii/elasticsearch/ActiveRecord::unlink*			public

 See |yii/db/BaseActiveRecord::unlink|


*yii/elasticsearch/ActiveRecord::unlinkAll*		public
>
 unlinkAll($name, $delete='false')
<
return (void)

 Destroys the relationship in current model.

 This method is not supported by elasticsearch.

    [$name] () 
    [$delete] () 


*yii/elasticsearch/ActiveRecord::isPrimaryKey*		public

 See |yii/db/BaseActiveRecord::isPrimaryKey|


*yii/elasticsearch/ActiveRecord::primaryKey*		public
>
 primaryKey()
<
return (string[]) Array of primary key attributes. Only the first element of the
array will be used.

 This method defines the attribute that uniquely identifies a record.

 The primaryKey for elasticsearch documents is the '_id' field by default.
 This field is not part of the ActiveRecord attributes so you should never add
 '_id' to the list of 'attributes()|attributes'.

 You may override this method to define the primary key name when you have
 defined [path
 mapping](http://www.elastic.co/guide/en/elasticsearch/reference/current/mapping-id-field.html)
 for the '_id' field so that it is part of the '_source' and thus part of the
 'attributes()|attributes'.

 Note that elasticsearch only supports _one_ attribute to be the primary key.
 However to match the signature of the
 '\yii\db\ActiveRecordInterface|ActiveRecordInterface' this methods returns an
 array instead of a single string.


*yii/elasticsearch/ActiveRecord::find*			public
>
 find()
<
return (\yii\elasticsearch\ActiveQuery) The newly created 'ActiveQuery' instance.

 Creates an 'ActiveQueryInterface' instance for query purpose.



 The returned 'ActiveQueryInterface' instance can be further customized by
 calling methods defined in 'ActiveQueryInterface' before 'one()' or 'all()'
 is called to return populated ActiveRecord instances. For example,

   // find the customer whose ID is 1
   $customer = Customer::find()->where(['id' => 1])->one();

   // find all active customers and order them by their age:
   $customers = Customer::find()
       ->where(['status' => 1])
       ->orderBy('age')
       ->all();

 This method is also called by 'BaseActiveRecord::hasOne()' and
 'BaseActiveRecord::hasMany()' to create a relational query.

 You may override this method to return a customized query. For example,

   class Customer extends ActiveRecord
   {
       public static function find()
       {
           // use CustomerQuery instead of the default ActiveQuery
           return new CustomerQuery(get_called_class());
       }
   }

 The following code shows how to apply a default condition for all queries:

 '''php class Customer extends ActiveRecord {     public static function
 find()     {         return parent::find()->where(['deleted' => false]);    
 } }

 // Use andWhere()/orWhere() to apply the default condition // SELECT FROM
 customer WHERE 'deleted'=:deleted AND age>30 $customers =
 Customer::find()->andWhere('age>30')->all();

 // Use where() to ignore the default condition // SELECT FROM customer WHERE
 age>30 $customers = Customer::find()->where('age>30')->all();




*yii/elasticsearch/ActiveRecord::insert*			public
>
 insert($runValidation='true', $attributes='null', $options='[\'op_type\'=>\'create\']')
<
return (boolean) Whether the attributes are valid and the record is inserted
successfully.

 Inserts a document into the associated index using the attribute values of
 this record.

 This method performs the following steps in order:

 1. call 'beforeValidate()' when '$runValidation' is true. If validation   
 fails, it will skip the rest of the steps; 2. call 'afterValidate()' when
 '$runValidation' is true. 3. call 'beforeSave()'. If the method returns
 false, it will skip the    rest of the steps; 4. insert the record into
 database. If this fails, it will skip the rest of the steps; 5. call
 'afterSave()';

 In the above step 1, 2, 3 and 5, events 'EVENT_BEFORE_VALIDATE',
 'EVENT_BEFORE_INSERT', 'EVENT_AFTER_INSERT' and 'EVENT_AFTER_VALIDATE' will
 be raised by the corresponding methods.

 Only the 'dirtyAttributes|changed attribute values' will be inserted into
 database.

 If the 'primaryKey|primary key' is not set (null) during insertion, it will
 be populated with a [randomly generated
 value](http://www.elastic.co/guide/en/elasticsearch/reference/current/docs-index_.html#_automatic_id_generation)
 after insertion.

 For example, to insert a customer record:

   $customer = new Customer;
   $customer->name = $name;
   $customer->email = $email;
   $customer->insert();



    [$runValidation] (boolean) Whether to perform validation before saving the
    record. If the validation fails, the record will not be inserted into the
    database.
    [$attributes] (array) List of attributes that need to be saved. Defaults
    to null, meaning all attributes will be saved.
    [$options] (array) Options given in this parameter are passed to
    elasticsearch as request URI parameters. These are among others:


