
*yii/db/sqlite/Command*   >> |yii/db/Command|
=======================

DESCRIPTION
------------------------------------------------------------------------------

 {@inheritdoc}



METHOD DETAILS
 See |yii/db/Command::bindValue|


*yii/db/sqlite/Command::bindValues*			public

 See |yii/db/Command::bindValues|


*yii/db/sqlite/Command::query*				public

 See |yii/db/Command::query|


*yii/db/sqlite/Command::queryAll*				public

 See |yii/db/Command::queryAll|


*yii/db/sqlite/Command::queryOne*				public

 See |yii/db/Command::queryOne|


*yii/db/sqlite/Command::queryScalar*			public

 See |yii/db/Command::queryScalar|


*yii/db/sqlite/Command::queryColumn*			public

 See |yii/db/Command::queryColumn|


*yii/db/sqlite/Command::insert*				public

 See |yii/db/Command::insert|


*yii/db/sqlite/Command::batchInsert*			public

 See |yii/db/Command::batchInsert|


*yii/db/sqlite/Command::upsert*				public

 See |yii/db/Command::upsert|


*yii/db/sqlite/Command::update*				public

 See |yii/db/Command::update|


*yii/db/sqlite/Command::delete*				public

 See |yii/db/Command::delete|


*yii/db/sqlite/Command::createTable*			public

 See |yii/db/Command::createTable|


*yii/db/sqlite/Command::renameTable*			public

 See |yii/db/Command::renameTable|


*yii/db/sqlite/Command::dropTable*			public

 See |yii/db/Command::dropTable|


*yii/db/sqlite/Command::truncateTable*			public

 See |yii/db/Command::truncateTable|


*yii/db/sqlite/Command::addColumn*			public

 See |yii/db/Command::addColumn|


*yii/db/sqlite/Command::dropColumn*			public

 See |yii/db/Command::dropColumn|


*yii/db/sqlite/Command::renameColumn*			public

 See |yii/db/Command::renameColumn|


*yii/db/sqlite/Command::alterColumn*			public

 See |yii/db/Command::alterColumn|


*yii/db/sqlite/Command::addPrimaryKey*			public

 See |yii/db/Command::addPrimaryKey|


*yii/db/sqlite/Command::dropPrimaryKey*			public

 See |yii/db/Command::dropPrimaryKey|


*yii/db/sqlite/Command::addForeignKey*			public

 See |yii/db/Command::addForeignKey|


*yii/db/sqlite/Command::dropForeignKey*			public

 See |yii/db/Command::dropForeignKey|


*yii/db/sqlite/Command::createIndex*			public

 See |yii/db/Command::createIndex|


*yii/db/sqlite/Command::dropIndex*			public

 See |yii/db/Command::dropIndex|


*yii/db/sqlite/Command::addUnique*			public

 See |yii/db/Command::addUnique|


*yii/db/sqlite/Command::dropUnique*			public

 See |yii/db/Command::dropUnique|


*yii/db/sqlite/Command::addCheck*				public

 See |yii/db/Command::addCheck|


*yii/db/sqlite/Command::dropCheck*			public

 See |yii/db/Command::dropCheck|


*yii/db/sqlite/Command::addDefaultValue*			public

 See |yii/db/Command::addDefaultValue|


*yii/db/sqlite/Command::dropDefaultValue*			public

 See |yii/db/Command::dropDefaultValue|


*yii/db/sqlite/Command::resetSequence*			public

 See |yii/db/Command::resetSequence|


*yii/db/sqlite/Command::checkIntegrity*			public

 See |yii/db/Command::checkIntegrity|


*yii/db/sqlite/Command::addCommentOnColumn*		public

 See |yii/db/Command::addCommentOnColumn|


*yii/db/sqlite/Command::addCommentOnTable*		public

 See |yii/db/Command::addCommentOnTable|


*yii/db/sqlite/Command::dropCommentFromColumn*		public

 See |yii/db/Command::dropCommentFromColumn|


*yii/db/sqlite/Command::dropCommentFromTable*		public

 See |yii/db/Command::dropCommentFromTable|


*yii/db/sqlite/Command::createView*			public

 See |yii/db/Command::createView|


*yii/db/sqlite/Command::dropView*				public

 See |yii/db/Command::dropView|


*yii/db/sqlite/Command::execute*				public
>
 execute()
<
return (void)

 {@inheritdoc}


*yii/db/sqlite/Command::queryInternal*			protected
>
 queryInternal($method, $fetchMode='null')
<
return (void)

 {@inheritdoc}

    [$method] () 
    [$fetchMode] () 


*yii/db/sqlite/Command::requireTableSchemaRefresh*	protected

 See |yii/db/Command::requireTableSchemaRefresh|


*yii/db/sqlite/Command::refreshTableSchema*		protected

 See |yii/db/Command::refreshTableSchema|


*yii/db/sqlite/Command::requireTransaction*		protected

 See |yii/db/Command::requireTransaction|


*yii/db/sqlite/Command::setRetryHandler*			protected

 See |yii/db/Command::setRetryHandler|


*yii/db/sqlite/Command::internalExecute*			protected

 See |yii/db/Command::internalExecute|


*yii/db/sqlite/Command::reset*				protected

 See |yii/db/Command::reset|



 vim:tw=78:ts=8:ft=help:norl:
