
*yii/authclient/BaseClient*   >> |yii/base/Component|
===========================

SUBCLASSES
------------------------------------------------------------------------------

|yii/authclient/OpenId|
|yii/authclient/OAuth1|
|yii/authclient/BaseOAuth|
|yii/authclient/clients/Facebook|
|yii/authclient/clients/Google|
|yii/authclient/clients/Yandex|
|yii/authclient/clients/LinkedIn|
|yii/authclient/clients/GitHub|
|yii/authclient/clients/Live|
|yii/authclient/clients/Twitter|
|yii/authclient/clients/GoogleHybrid|
|yii/authclient/clients/VKontakte|
|yii/authclient/OAuth2|
|yii/authclient/OpenIdConnect|



METHOD DETAILS
    [$title] (string) Service title.


*yii/authclient/BaseClient::getTitle*			public
>
 getTitle()
<
return (string) Service title.



*yii/authclient/BaseClient::setUserAttributes*		public
>
 setUserAttributes($userAttributes)
<
return (void)

    [$userAttributes] (array) List of user attributes


*yii/authclient/BaseClient::getUserAttributes*		public
>
 getUserAttributes()
<
return (array) List of user attributes



*yii/authclient/BaseClient::setNormalizeUserAttributeMap*	public
>
 setNormalizeUserAttributeMap($normalizeUserAttributeMap)
<
return (void)

    [$normalizeUserAttributeMap] (array) Normalize user attribute map.


*yii/authclient/BaseClient::getNormalizeUserAttributeMap*	public
>
 getNormalizeUserAttributeMap()
<
return (array) Normalize user attribute map.



*yii/authclient/BaseClient::setViewOptions*		public
>
 setViewOptions($viewOptions)
<
return (void)

    [$viewOptions] (array) View options in format: optionName => optionValue


*yii/authclient/BaseClient::getViewOptions*		public
>
 getViewOptions()
<
return (array) View options in format: optionName => optionValue



*yii/authclient/BaseClient::getHttpClient*		public
>
 getHttpClient()
<
return (\yii\httpclient\Client) Internal HTTP client.

 Returns HTTP client.


*yii/authclient/BaseClient::setHttpClient*		public
>
 setHttpClient($httpClient)
<
return (void)

 Sets HTTP client to be used.

    [$httpClient] (array|\yii\httpclient\Client) Internal HTTP client.


*yii/authclient/BaseClient::setRequestOptions*		public
>
 setRequestOptions($options)
<
return (void)

    [$options] (array) HTTP request options.


*yii/authclient/BaseClient::getRequestOptions*		public
>
 getRequestOptions()
<
return (array) HTTP request options.



*yii/authclient/BaseClient::getStateStorage*		public
>
 getStateStorage()
<
return (\yii\authclient\StateStorageInterface) Stage storage.



*yii/authclient/BaseClient::setStateStorage*		public
>
 setStateStorage($stateStorage)
<
return (void)

    [$stateStorage] (\yii\authclient\StateStorageInterface|array|string) Stage
    storage to be used.


*yii/authclient/BaseClient::defaultName*			protected
>
 defaultName()
<
return (string) Service name.

 Generates service name.


*yii/authclient/BaseClient::defaultTitle*			protected
>
 defaultTitle()
<
return (string) Service title.

 Generates service title.


*yii/authclient/BaseClient::initUserAttributes*		protected
>
 initUserAttributes()
<
return (array) Auth user attributes.

 Initializes authenticated user attributes.


*yii/authclient/BaseClient::defaultNormalizeUserAttributeMap*protected
>
 defaultNormalizeUserAttributeMap()
<
return (array) Normalize attribute map.

 Returns the default 'normalizeUserAttributeMap' value.

 Particular client may override this method in order to provide specific
 default map.


*yii/authclient/BaseClient::defaultViewOptions*		protected
>
 defaultViewOptions()
<
return (array) List of default 'viewOptions'

 Returns the default 'viewOptions' value.

 Particular client may override this method in order to provide specific
 default view options.


*yii/authclient/BaseClient::createHttpClient*		protected
>
 createHttpClient($reference)
<
return (\yii\httpclient\Client) HTTP client instance.

 Creates HTTP client instance from reference or configuration.

    [$reference] (string|array) Component name or array configuration.


*yii/authclient/BaseClient::normalizeUserAttributes*	protected
>
 normalizeUserAttributes($attributes)
<
return (array) Normalized attributes.

 Normalize given user attributes according to 'normalizeUserAttributeMap'.

    [$attributes] (array) Raw attributes.


*yii/authclient/BaseClient::createRequest*		public
>
 createRequest()
<
return (\yii\httpclient\Request) HTTP request instance.

 Creates HTTP request instance.


*yii/authclient/BaseClient::defaultRequestOptions*	protected
>
 defaultRequestOptions()
<
return (array) HTTP request options.

 Returns default HTTP request options.


*yii/authclient/BaseClient::setState*			protected
>
 setState($key, $value)
<
return ($this) The object itself

 Sets persistent state.

    [$key] (string) State key.
    [$value] (mixed) State value


*yii/authclient/BaseClient::getState*			protected
>
 getState($key)
<
return (mixed) State value.

 Returns persistent state value.

    [$key] (string) State key.


*yii/authclient/BaseClient::removeState*			protected
>
 removeState($key)
<
return (bool) Success.

 Removes persistent state value.

    [$key] (string) State key.


*yii/authclient/BaseClient::getStateKeyPrefix*		protected
>
 getStateKeyPrefix()
<
return (string) Session key prefix.

 Returns session key prefix, which is used to store internal states.



 vim:tw=78:ts=8:ft=help:norl:
