
*yii/authclient/clients/GoogleHybrid*   >> |yii/authclient/clients/GoogleOAuth|
=====================================

DESCRIPTION
------------------------------------------------------------------------------

 Example application configuration:

   'components' => [
       'authClientCollection' => [
           'class' => 'yii\authclient\Collection',
           'clients' => [
               'google' => [
                   'class' => 'yii\authclient\clients\GoogleHybrid',
                   'clientId' => 'google_client_id',
                   'clientSecret' => 'google_client_secret',
               ],
           ],
       ]
       ...
   ]

 JavaScript button itself generated by
 'yii\authclient\widgets\GooglePlusButton' widget. If you are using
 'yii\authclient\widgets\AuthChoice' it will appear automatically. Otherwise
 you need to add it into your page manually. You may customize its appearance
 using 'widget' key at 'viewOptions':

   'google' => [
       ...
       'viewOptions' => [
           'widget' => [
               'class' => 'yii\authclient\widgets\GooglePlusButton',
               'buttonHtmlOptions' => [
                   'data-approvalprompt' => 'force'
               ],
           ],
       ],
   ],





METHOD DETAILS
 See |yii/base/Component::detachBehaviors|


*yii/authclient/clients/GoogleHybrid::ensureBehaviors*	public

 See |yii/base/Component::ensureBehaviors|


*yii/authclient/clients/GoogleHybrid::setId*		public

 See |yii/authclient/ClientInterface::setId|


*yii/authclient/clients/GoogleHybrid::getId*		public

 See |yii/authclient/ClientInterface::getId|


*yii/authclient/clients/GoogleHybrid::setName*		public

 See |yii/authclient/ClientInterface::setName|


*yii/authclient/clients/GoogleHybrid::getName*		public

 See |yii/authclient/ClientInterface::getName|


*yii/authclient/clients/GoogleHybrid::setTitle*		public

 See |yii/authclient/ClientInterface::setTitle|


*yii/authclient/clients/GoogleHybrid::getTitle*		public

 See |yii/authclient/ClientInterface::getTitle|


*yii/authclient/clients/GoogleHybrid::setUserAttributes*	public

 See |yii/authclient/BaseClient::setUserAttributes|


*yii/authclient/clients/GoogleHybrid::getUserAttributes*	public

 See |yii/authclient/ClientInterface::getUserAttributes|


*yii/authclient/clients/GoogleHybrid::setNormalizeUserAttributeMap*public

 See |yii/authclient/BaseClient::setNormalizeUserAttributeMap|


*yii/authclient/clients/GoogleHybrid::getNormalizeUserAttributeMap*public

 See |yii/authclient/BaseClient::getNormalizeUserAttributeMap|


*yii/authclient/clients/GoogleHybrid::setViewOptions*	public

 See |yii/authclient/BaseClient::setViewOptions|


*yii/authclient/clients/GoogleHybrid::getViewOptions*	public

 See |yii/authclient/ClientInterface::getViewOptions|


*yii/authclient/clients/GoogleHybrid::defaultName*	protected

 See |yii/authclient/clients/GoogleOAuth::defaultName|


*yii/authclient/clients/GoogleHybrid::defaultTitle*	protected

 See |yii/authclient/clients/GoogleOAuth::defaultTitle|


*yii/authclient/clients/GoogleHybrid::initUserAttributes*	protected

 See |yii/authclient/clients/GoogleOAuth::initUserAttributes|


*yii/authclient/clients/GoogleHybrid::defaultNormalizeUserAttributeMap*protected

 See |yii/authclient/BaseClient::defaultNormalizeUserAttributeMap|


*yii/authclient/clients/GoogleHybrid::defaultViewOptions*	protected
>
 defaultViewOptions()
<
return (array) List of default 'viewOptions'



 Particular client may override this method in order to provide specific
 default view options.




*yii/authclient/clients/GoogleHybrid::normalizeUserAttributes*protected

 See |yii/authclient/BaseClient::normalizeUserAttributes|


*yii/authclient/clients/GoogleHybrid::setReturnUrl*	public

 See |yii/authclient/BaseOAuth::setReturnUrl|


*yii/authclient/clients/GoogleHybrid::getReturnUrl*	public

 See |yii/authclient/BaseOAuth::getReturnUrl|


*yii/authclient/clients/GoogleHybrid::setCurlOptions*	public

 See |yii/authclient/BaseOAuth::setCurlOptions|


*yii/authclient/clients/GoogleHybrid::getCurlOptions*	public

 See |yii/authclient/BaseOAuth::getCurlOptions|


*yii/authclient/clients/GoogleHybrid::setAccessToken*	public

 See |yii/authclient/BaseOAuth::setAccessToken|


*yii/authclient/clients/GoogleHybrid::getAccessToken*	public

 See |yii/authclient/BaseOAuth::getAccessToken|


*yii/authclient/clients/GoogleHybrid::setSignatureMethod*	public

 See |yii/authclient/BaseOAuth::setSignatureMethod|


*yii/authclient/clients/GoogleHybrid::getSignatureMethod*	public

 See |yii/authclient/BaseOAuth::getSignatureMethod|


*yii/authclient/clients/GoogleHybrid::defaultReturnUrl*	protected
>
 defaultReturnUrl()
<
return (string) Return URL.








*yii/authclient/clients/GoogleHybrid::sendRequest*	protected

 See |yii/authclient/BaseOAuth::sendRequest|


*yii/authclient/clients/GoogleHybrid::mergeCurlOptions*	protected

 See |yii/authclient/BaseOAuth::mergeCurlOptions|


*yii/authclient/clients/GoogleHybrid::defaultCurlOptions*	protected

 See |yii/authclient/BaseOAuth::defaultCurlOptions|


*yii/authclient/clients/GoogleHybrid::processResponse*	protected

 See |yii/authclient/BaseOAuth::processResponse|


*yii/authclient/clients/GoogleHybrid::convertXmlToArray*	protected

 See |yii/authclient/BaseOAuth::convertXmlToArray|


*yii/authclient/clients/GoogleHybrid::determineContentTypeByHeaders*protected

 See |yii/authclient/BaseOAuth::determineContentTypeByHeaders|


*yii/authclient/clients/GoogleHybrid::determineContentTypeByRaw*protected

 See |yii/authclient/BaseOAuth::determineContentTypeByRaw|


*yii/authclient/clients/GoogleHybrid::createSignatureMethod*protected

 See |yii/authclient/BaseOAuth::createSignatureMethod|


*yii/authclient/clients/GoogleHybrid::createToken*	protected

 See |yii/authclient/BaseOAuth::createToken|


*yii/authclient/clients/GoogleHybrid::composeUrl*		protected

 See |yii/authclient/BaseOAuth::composeUrl|


*yii/authclient/clients/GoogleHybrid::saveAccessToken*	protected

 See |yii/authclient/BaseOAuth::saveAccessToken|


*yii/authclient/clients/GoogleHybrid::restoreAccessToken*	protected

 See |yii/authclient/BaseOAuth::restoreAccessToken|


*yii/authclient/clients/GoogleHybrid::setState*		protected

 See |yii/authclient/BaseOAuth::setState|


*yii/authclient/clients/GoogleHybrid::getState*		protected

 See |yii/authclient/BaseOAuth::getState|


*yii/authclient/clients/GoogleHybrid::removeState*	protected

 See |yii/authclient/BaseOAuth::removeState|


*yii/authclient/clients/GoogleHybrid::getStateKeyPrefix*	protected

 See |yii/authclient/BaseOAuth::getStateKeyPrefix|


*yii/authclient/clients/GoogleHybrid::api*		public

 See |yii/authclient/BaseOAuth::api|


*yii/authclient/clients/GoogleHybrid::composeRequestCurlOptions*protected

 See |yii/authclient/BaseOAuth::composeRequestCurlOptions|


*yii/authclient/clients/GoogleHybrid::refreshAccessToken*	public

 See |yii/authclient/BaseOAuth::refreshAccessToken|


*yii/authclient/clients/GoogleHybrid::apiInternal*	protected

 See |yii/authclient/BaseOAuth::apiInternal|


*yii/authclient/clients/GoogleHybrid::buildAuthUrl*	public

 See |yii/authclient/OAuth2::buildAuthUrl|


*yii/authclient/clients/GoogleHybrid::fetchAccessToken*	public

 See |yii/authclient/OAuth2::fetchAccessToken|



 vim:tw=78:ts=8:ft=help:norl:
