
*yii/caching/ZendDataCache*   >> |yii/caching/Cache|
===========================

DESCRIPTION
------------------------------------------------------------------------------

 To use this application component, the [Zend Data Cache PHP
 extension](http://www.zend.com/en/products/server/) must be loaded.

 See 'Cache' for common cache operations that ZendDataCache supports.

 For more details and usage information on Cache, see the [guide article on
 caching](guide:caching-overview).



METHOD DETAILS

*yii/caching/ZendDataCache::madd*				public

 See |yii/caching/Cache::madd|


*yii/caching/ZendDataCache::multiAdd*			public

 See |yii/caching/Cache::multiAdd|


*yii/caching/ZendDataCache::add*				public

 See |yii/caching/Cache::add|


*yii/caching/ZendDataCache::delete*			public

 See |yii/caching/Cache::delete|


*yii/caching/ZendDataCache::flush*			public

 See |yii/caching/Cache::flush|


*yii/caching/ZendDataCache::getValue*			protected
>
 getValue($key)
<
return (mixed|false) The value stored in cache, false if the value is not in the
cache or expired.

 This is the implementation of the method declared in the parent class.

    [$key] (string) A unique key identifying the cached value


*yii/caching/ZendDataCache::setValue*			protected
>
 setValue($key, $value, $duration)
<
return (bool) True if the value is successfully stored into cache, false otherwise

 This is the implementation of the method declared in the parent class.

    [$key] (string) The key identifying the value to be cached
    [$value] (mixed) The value to be cached. Most often it's a string. If you
    have disabled 'serializer', it could be something else.
    [$duration] (int) The number of seconds in which the cached value will
    expire. 0 means never expire.


*yii/caching/ZendDataCache::addValue*			protected
>
 addValue($key, $value, $duration)
<
return (bool) True if the value is successfully stored into cache, false otherwise

 This is the implementation of the method declared in the parent class.

    [$key] (string) The key identifying the value to be cached
    [$value] (mixed) The value to be cached. Most often it's a string. If you
    have disabled 'serializer', it could be something else.
    [$duration] (int) The number of seconds in which the cached value will
    expire. 0 means never expire.


*yii/caching/ZendDataCache::deleteValue*			protected
>
 deleteValue($key)
<
return (bool) If no error happens during deletion

    [$key] (string) The key of the value to be deleted


*yii/caching/ZendDataCache::flushValues*			protected
>
 flushValues()
<
return (bool) Whether the flush operation was successful.

 This is the implementation of the method declared in the parent class.


*yii/caching/ZendDataCache::getValues*			protected

 See |yii/caching/Cache::getValues|


*yii/caching/ZendDataCache::setValues*			protected

 See |yii/caching/Cache::setValues|


*yii/caching/ZendDataCache::addValues*			protected

 See |yii/caching/Cache::addValues|


*yii/caching/ZendDataCache::offsetExists*			public

 See |yii/caching/Cache::offsetExists|


*yii/caching/ZendDataCache::offsetGet*			public

 See |yii/caching/Cache::offsetGet|


*yii/caching/ZendDataCache::offsetSet*			public

 See |yii/caching/Cache::offsetSet|


*yii/caching/ZendDataCache::offsetUnset*			public

 See |yii/caching/Cache::offsetUnset|


*yii/caching/ZendDataCache::getOrSet*			public

 See |yii/caching/Cache::getOrSet|



 vim:tw=78:ts=8:ft=help:norl:
