
*yii/caching/DummyCache*   >> |yii/caching/Cache|
========================

DESCRIPTION
------------------------------------------------------------------------------

 DummyCache does not cache anything. It is provided so that one can always
 configure a 'cache' application component and save the check of existence of
 '\Yii::$app->cache'. By replacing DummyCache with some other cache component,
 one can quickly switch from non-caching mode to caching mode.

 For more details and usage information on Cache, see the [guide article on
 caching](guide:caching-overview).



METHOD DETAILS


*yii/caching/DummyCache::multiAdd*			public

 See |yii/caching/Cache::multiAdd|


*yii/caching/DummyCache::add*				public

 See |yii/caching/Cache::add|


*yii/caching/DummyCache::delete*				public

 See |yii/caching/Cache::delete|


*yii/caching/DummyCache::flush*				public

 See |yii/caching/Cache::flush|


*yii/caching/DummyCache::getValue*			protected
>
 getValue($key)
<
return (mixed|false) The value stored in cache, false if the value is not in the
cache or expired.

 Retrieves a value from cache with a specified key.

 This is the implementation of the method declared in the parent class.

    [$key] (string) A unique key identifying the cached value


*yii/caching/DummyCache::setValue*			protected
>
 setValue($key, $value, $duration)
<
return (bool) True if the value is successfully stored into cache, false otherwise

 Stores a value identified by a key in cache.

 This is the implementation of the method declared in the parent class.

    [$key] (string) The key identifying the value to be cached
    [$value] (mixed) The value to be cached
    [$duration] (int) The number of seconds in which the cached value will
    expire. 0 means never expire.


*yii/caching/DummyCache::addValue*			protected
>
 addValue($key, $value, $duration)
<
return (bool) True if the value is successfully stored into cache, false otherwise

 Stores a value identified by a key into cache if the cache does not contain
 this key.

 This is the implementation of the method declared in the parent class.

    [$key] (string) The key identifying the value to be cached
    [$value] (mixed) The value to be cached
    [$duration] (int) The number of seconds in which the cached value will
    expire. 0 means never expire.


*yii/caching/DummyCache::deleteValue*			protected
>
 deleteValue($key)
<
return (bool) If no error happens during deletion

 Deletes a value with the specified key from cache This is the implementation
 of the method declared in the parent class.

    [$key] (string) The key of the value to be deleted


*yii/caching/DummyCache::flushValues*			protected
>
 flushValues()
<
return (bool) Whether the flush operation was successful.

 Deletes all values from cache.

 This is the implementation of the method declared in the parent class.


*yii/caching/DummyCache::getValues*			protected

 See |yii/caching/Cache::getValues|


*yii/caching/DummyCache::setValues*			protected

 See |yii/caching/Cache::setValues|


*yii/caching/DummyCache::addValues*			protected

 See |yii/caching/Cache::addValues|


*yii/caching/DummyCache::offsetExists*			public

 See |yii/caching/Cache::offsetExists|


*yii/caching/DummyCache::offsetGet*			public

 See |yii/caching/Cache::offsetGet|


*yii/caching/DummyCache::offsetSet*			public

 See |yii/caching/Cache::offsetSet|


*yii/caching/DummyCache::offsetUnset*			public

 See |yii/caching/Cache::offsetUnset|


*yii/caching/DummyCache::getOrSet*			public

 See |yii/caching/Cache::getOrSet|



 vim:tw=78:ts=8:ft=help:norl:
