
*yii/debug/models/search/Base*   >> |yii/base/Model|
==============================

SUBCLASSES
------------------------------------------------------------------------------

|yii/debug/models/search/Mail|
|yii/debug/models/search/Db|
|yii/debug/models/search/Profile|
|yii/debug/models/search/Log|
|yii/debug/models/search/Debug|
|yii/httpclient/debug/SearchModel|
|yii/debug/models/timeline/Search|



METHOD DETAILS
 See |yii/base/Model::formName|


*yii/debug/models/search/Base::attributes*		public

 See |yii/base/Model::attributes|


*yii/debug/models/search/Base::attributeLabels*		public

 See |yii/base/Model::attributeLabels|


*yii/debug/models/search/Base::attributeHints*		public

 See |yii/base/Model::attributeHints|


*yii/debug/models/search/Base::validate*			public

 See |yii/base/Model::validate|


*yii/debug/models/search/Base::beforeValidate*		public

 See |yii/base/Model::beforeValidate|


*yii/debug/models/search/Base::afterValidate*		public

 See |yii/base/Model::afterValidate|


*yii/debug/models/search/Base::getValidators*		public

 See |yii/base/Model::getValidators|


*yii/debug/models/search/Base::getActiveValidators*	public

 See |yii/base/Model::getActiveValidators|


*yii/debug/models/search/Base::createValidators*		public

 See |yii/base/Model::createValidators|


*yii/debug/models/search/Base::isAttributeRequired*	public

 See |yii/base/Model::isAttributeRequired|


*yii/debug/models/search/Base::isAttributeSafe*		public

 See |yii/base/Model::isAttributeSafe|


*yii/debug/models/search/Base::isAttributeActive*		public

 See |yii/base/Model::isAttributeActive|


*yii/debug/models/search/Base::getAttributeLabel*		public

 See |yii/base/Model::getAttributeLabel|


*yii/debug/models/search/Base::getAttributeHint*		public

 See |yii/base/Model::getAttributeHint|


*yii/debug/models/search/Base::hasErrors*			public

 See |yii/base/Model::hasErrors|


*yii/debug/models/search/Base::getErrors*			public

 See |yii/base/Model::getErrors|


*yii/debug/models/search/Base::getFirstErrors*		public

 See |yii/base/Model::getFirstErrors|


*yii/debug/models/search/Base::getFirstError*		public

 See |yii/base/Model::getFirstError|


*yii/debug/models/search/Base::addError*			public

 See |yii/base/Model::addError|


*yii/debug/models/search/Base::addErrors*			public

 See |yii/base/Model::addErrors|


*yii/debug/models/search/Base::clearErrors*		public

 See |yii/base/Model::clearErrors|


*yii/debug/models/search/Base::generateAttributeLabel*	public

 See |yii/base/Model::generateAttributeLabel|


*yii/debug/models/search/Base::getAttributes*		public

 See |yii/base/Model::getAttributes|


*yii/debug/models/search/Base::setAttributes*		public

 See |yii/base/Model::setAttributes|


*yii/debug/models/search/Base::onUnsafeAttribute*		public

 See |yii/base/Model::onUnsafeAttribute|


*yii/debug/models/search/Base::getScenario*		public

 See |yii/base/Model::getScenario|


*yii/debug/models/search/Base::setScenario*		public

 See |yii/base/Model::setScenario|


*yii/debug/models/search/Base::safeAttributes*		public

 See |yii/base/Model::safeAttributes|


*yii/debug/models/search/Base::activeAttributes*		public

 See |yii/base/Model::activeAttributes|


*yii/debug/models/search/Base::load*			public

 See |yii/base/Model::load|


*yii/debug/models/search/Base::loadMultiple*		public

 See |yii/base/Model::loadMultiple|


*yii/debug/models/search/Base::validateMultiple*		public

 See |yii/base/Model::validateMultiple|


*yii/debug/models/search/Base::getIterator*		public

 See |yii/base/Model::getIterator|


*yii/debug/models/search/Base::offsetExists*		public

 See |yii/base/Model::offsetExists|


*yii/debug/models/search/Base::offsetGet*			public

 See |yii/base/Model::offsetGet|


*yii/debug/models/search/Base::offsetSet*			public

 See |yii/base/Model::offsetSet|


*yii/debug/models/search/Base::offsetUnset*		public

 See |yii/base/Model::offsetUnset|


*yii/debug/models/search/Base::addCondition*		public
>
 addCondition($filter, $attribute, $partial='false')
<
return (void)

 Adds filtering condition for a given attribute

    [$filter] (\yii\debug\components\search\Filter) Filter instance
    [$attribute] (string) Attribute to filter
    [$partial] (bool) If partial match should be used



 vim:tw=78:ts=8:ft=help:norl:
