
*yii/console/controllers/HelpController*   >> |yii/console/Controller|
========================================

DESCRIPTION
------------------------------------------------------------------------------

 This command displays the available command list in the application or the
 detailed instructions about using a specific command.

 This command can be used as follows on command line:

 ''' yii help [command name] '''

 In the above, if the command name is not provided, all available commands
 will be displayed.



METHOD DETAILS
 See |yii/base/Controller::getModules|


*yii/console/controllers/HelpController::getUniqueId*	public

 See |yii/base/Controller::getUniqueId|


*yii/console/controllers/HelpController::getRoute*	public

 See |yii/base/Controller::getRoute|


*yii/console/controllers/HelpController::render*		public

 See |yii/base/Controller::render|


*yii/console/controllers/HelpController::renderContent*	public

 See |yii/base/Controller::renderContent|


*yii/console/controllers/HelpController::renderPartial*	public

 See |yii/base/Controller::renderPartial|


*yii/console/controllers/HelpController::renderFile*	public

 See |yii/base/Controller::renderFile|


*yii/console/controllers/HelpController::getView*		public

 See |yii/base/Controller::getView|


*yii/console/controllers/HelpController::setView*		public

 See |yii/base/Controller::setView|


*yii/console/controllers/HelpController::getViewPath*	public

 See |yii/base/Controller::getViewPath|


*yii/console/controllers/HelpController::setViewPath*	public

 See |yii/base/Controller::setViewPath|


*yii/console/controllers/HelpController::findLayoutFile*	public

 See |yii/base/Controller::findLayoutFile|


*yii/console/controllers/HelpController::isColorEnabled*	public

 See |yii/console/Controller::isColorEnabled|


*yii/console/controllers/HelpController::ansiFormat*	public

 See |yii/console/Controller::ansiFormat|


*yii/console/controllers/HelpController::stdout*		public

 See |yii/console/Controller::stdout|


*yii/console/controllers/HelpController::stderr*		public

 See |yii/console/Controller::stderr|


*yii/console/controllers/HelpController::prompt*		public

 See |yii/console/Controller::prompt|


*yii/console/controllers/HelpController::confirm*		public

 See |yii/console/Controller::confirm|


*yii/console/controllers/HelpController::select*		public

 See |yii/console/Controller::select|


*yii/console/controllers/HelpController::options*		public

 See |yii/console/Controller::options|


*yii/console/controllers/HelpController::optionAliases*	public

 See |yii/console/Controller::optionAliases|


*yii/console/controllers/HelpController::getOptionValues*	public

 See |yii/console/Controller::getOptionValues|


*yii/console/controllers/HelpController::getPassedOptions*public

 See |yii/console/Controller::getPassedOptions|


*yii/console/controllers/HelpController::getPassedOptionValues*public

 See |yii/console/Controller::getPassedOptionValues|


*yii/console/controllers/HelpController::getHelpSummary*	public

 See |yii/console/Controller::getHelpSummary|


*yii/console/controllers/HelpController::getHelp*		public

 See |yii/console/Controller::getHelp|


*yii/console/controllers/HelpController::getActionHelpSummary*public

 See |yii/console/Controller::getActionHelpSummary|


*yii/console/controllers/HelpController::getActionHelp*	public

 See |yii/console/Controller::getActionHelp|


*yii/console/controllers/HelpController::getActionArgsHelp*public

 See |yii/console/Controller::getActionArgsHelp|


*yii/console/controllers/HelpController::getActionOptionsHelp*public

 See |yii/console/Controller::getActionOptionsHelp|


*yii/console/controllers/HelpController::getActionMethodReflection*protected

 See |yii/console/Controller::getActionMethodReflection|


*yii/console/controllers/HelpController::parseDocCommentTags*protected

 See |yii/console/Controller::parseDocCommentTags|


*yii/console/controllers/HelpController::parseDocCommentSummary*protected

 See |yii/console/Controller::parseDocCommentSummary|


*yii/console/controllers/HelpController::parseDocCommentDetail*protected

 See |yii/console/Controller::parseDocCommentDetail|


*yii/console/controllers/HelpController::actionIndex*	public
>
 actionIndex($command='null')
<
return (int) The exit status

 Displays available commands or the detailed information about a particular
 command.

    [$command] (string) The name of the command to show help about. If not
    provided, all available commands will be displayed.


*yii/console/controllers/HelpController::actionList*	public
>
 actionList()
<
return (void)

 List all available controllers and actions in machine readable format.

 This is used for shell completion.


*yii/console/controllers/HelpController::actionListActionOptions*public
>
 actionListActionOptions($action)
<
return (void)

 List all available options for the $action in machine readable format.

 This is used for shell completion.

    [$action] (string) Route to action


*yii/console/controllers/HelpController::actionUsage*	public
>
 actionUsage($action)
<
return (void)

 Displays usage information for $action.

    [$action] (string) Route to action


*yii/console/controllers/HelpController::getCommands*	public
>
 getCommands()
<
return (array) All available command names

 Returns all available command names.


*yii/console/controllers/HelpController::getCommandDescriptions*protected
>
 getCommandDescriptions()
<
return (array) All available commands as keys and their description as values.

 Returns an array of commands an their descriptions.


*yii/console/controllers/HelpController::getActions*	public
>
 getActions($controller)
<
return (array) All available action IDs.

 Returns all available actions of the specified controller.

    [$controller] (\yii\console\Controller) The controller instance


*yii/console/controllers/HelpController::getModuleCommands*protected
>
 getModuleCommands($module)
<
return (array) The available command names

 Returns available commands of a specified module.

    [$module] (\yii\base\Module) The module instance


*yii/console/controllers/HelpController::validateControllerClass*protected
>
 validateControllerClass($controllerClass)
<
return (bool) 

 Validates if the given class is a valid console controller class.

    [$controllerClass] (string) 


*yii/console/controllers/HelpController::getDefaultHelp*	protected
>
 getDefaultHelp()
<
return (void)

 Displays all available commands.


*yii/console/controllers/HelpController::getCommandHelp*	protected
>
 getCommandHelp($controller)
<
return (void)

 Displays the overall information of the command.

    [$controller] (\yii\console\Controller) The controller instance


*yii/console/controllers/HelpController::getSubCommandHelp*protected
>
 getSubCommandHelp($controller, $actionID)
<
return (void)

 Displays the detailed information of a command action.

    [$controller] (\yii\console\Controller) The controller instance
    [$actionID] (string) Action ID


*yii/console/controllers/HelpController::formatOptionHelp*protected
>
 formatOptionHelp($name, $required, $type, $defaultValue, $comment)
<
return (string) The formatted string for the argument or option

 Generates a well-formed string for an argument or option.

    [$name] (string) The name of the argument or option
    [$required] (bool) Whether the argument is required
    [$type] (string) The type of the option or argument
    [$defaultValue] (mixed) The default value of the option or argument
    [$comment] (string) Comment about the option or argument


*yii/console/controllers/HelpController::formatOptionAliases*protected
>
 formatOptionAliases($controller, $option)
<
return (string) The formatted string for the alias argument or option

    [$controller] (\yii\console\Controller) The controller instance
    [$option] (string) The option name


*yii/console/controllers/HelpController::getScriptName*	protected
>
 getScriptName()
<
return (string) The name of the cli script currently running.



*yii/console/controllers/HelpController::getDefaultHelpHeader*protected
>
 getDefaultHelpHeader()
<
return (string) Default help header.

 Return a default help header.



 vim:tw=78:ts=8:ft=help:norl:
