
*yii/caching/WinCache*   >> |yii/caching/Cache|
======================

DESCRIPTION
------------------------------------------------------------------------------

 To use this application component, the [WinCache PHP
 extension](http://www.iis.net/expand/wincacheforphp) must be loaded. Also
 note that "wincache.ucenabled" should be set to "On" in your php.ini file.

 See 'Cache' manual for common cache operations that are supported by
 WinCache.

 For more details and usage information on Cache, see the [guide article on
 caching](guide:caching-overview).



METHOD DETAILS
*yii/caching/WinCache::set*				public

 See |yii/caching/Cache::set|


*yii/caching/WinCache::mset*				public

 See |yii/caching/Cache::mset|


*yii/caching/WinCache::multiSet*				public

 See |yii/caching/Cache::multiSet|


*yii/caching/WinCache::madd*				public

 See |yii/caching/Cache::madd|


*yii/caching/WinCache::multiAdd*				public

 See |yii/caching/Cache::multiAdd|


*yii/caching/WinCache::add*				public

 See |yii/caching/Cache::add|


*yii/caching/WinCache::delete*				public

 See |yii/caching/Cache::delete|


*yii/caching/WinCache::flush*				public

 See |yii/caching/Cache::flush|


*yii/caching/WinCache::getValue*				protected
>
 getValue($key)
<
return (string|bool) The value stored in cache, false if the value is not in the
cache or expired.

 Retrieves a value from cache with a specified key.

 This is the implementation of the method declared in the parent class.

    [$key] (string) A unique key identifying the cached value


*yii/caching/WinCache::setValue*				protected
>
 setValue($key, $value, $duration)
<
return (bool) True if the value is successfully stored into cache, false otherwise

 Stores a value identified by a key in cache.

 This is the implementation of the method declared in the parent class.

    [$key] (string) The key identifying the value to be cached
    [$value] (mixed) The value to be cached. Most often it's a string. If you
    have disabled 'serializer', it could be something else.
    [$duration] (int) The number of seconds in which the cached value will
    expire. 0 means never expire.


*yii/caching/WinCache::addValue*				protected
>
 addValue($key, $value, $duration)
<
return (bool) True if the value is successfully stored into cache, false otherwise

 Stores a value identified by a key into cache if the cache does not contain
 this key.

 This is the implementation of the method declared in the parent class.

    [$key] (string) The key identifying the value to be cached
    [$value] (mixed) The value to be cached. Most often it's a string. If you
    have disabled 'serializer', it could be something else.
    [$duration] (int) The number of seconds in which the cached value will
    expire. 0 means never expire.


*yii/caching/WinCache::deleteValue*			protected
>
 deleteValue($key)
<
return (bool) If no error happens during deletion

 Deletes a value with the specified key from cache This is the implementation
 of the method declared in the parent class.

    [$key] (string) The key of the value to be deleted


*yii/caching/WinCache::flushValues*			protected
>
 flushValues()
<
return (bool) Whether the flush operation was successful.

 Deletes all values from cache.

 This is the implementation of the method declared in the parent class.


*yii/caching/WinCache::getValues*				protected
>
 getValues($keys)
<
return (array) A list of cached values indexed by the keys

 Retrieves multiple values from cache with the specified keys.

    [$keys] (array) A list of keys identifying the cached values


*yii/caching/WinCache::setValues*				protected
>
 setValues($data, $duration)
<
return (array) Array of failed keys

 Stores multiple key-value pairs in cache.

    [$data] (array) Array where key corresponds to cache key while value is
    the value stored
    [$duration] (int) The number of seconds in which the cached values will
    expire. 0 means never expire.


*yii/caching/WinCache::addValues*				protected
>
 addValues($data, $duration)
<
return (array) Array of failed keys

 Adds multiple key-value pairs to cache.

 The default implementation calls 'addValue()' multiple times add values one
 by one. If the underlying cache storage supports multiadd, this method should
 be overridden to exploit that feature.

    [$data] (array) Array where key corresponds to cache key while value is
    the value stored
    [$duration] (int) The number of seconds in which the cached values will
    expire. 0 means never expire.


*yii/caching/WinCache::offsetExists*			public

 See |yii/caching/Cache::offsetExists|


*yii/caching/WinCache::offsetGet*				public

 See |yii/caching/Cache::offsetGet|


*yii/caching/WinCache::offsetSet*				public

 See |yii/caching/Cache::offsetSet|


*yii/caching/WinCache::offsetUnset*			public

 See |yii/caching/Cache::offsetUnset|


*yii/caching/WinCache::getOrSet*				public

 See |yii/caching/Cache::getOrSet|



 vim:tw=78:ts=8:ft=help:norl:
